Year,NAME,Home Value <$50k (%),Home Value $50k-$90k (%),Home Value $100k-$149k (%),Home Value $150k-$199k (%),Home Value $200k-$299k (%),Home Value $300k-$499k (%),Home Value $500k+ (%),Median Home Value ($)(1000X),2nd Mortgage or Equity Loan (%),2nd Mortgage Only (%),Equity Loan Only (%),Both 2nd & Equity Loan (%),No 2nd or Equity Loan (%),Income <$10k (%),"Income $10k-$24,999 (%)","Income $25k-$34,999 (%)","Income $35k-$49,999 (%)","Income $50k-$74,999 (%)","Income $75k-$99,999 (%)","Income $100k-$149,999 (%)",Income $150k+ (%),Median Income ($)(1000X),Median Housing Cost (monthly) ($),Region,Population,Net Population Change,Net Migration,Net Migration Change
2015,New York,2.4,9.9,36.1,26.2,14.4,5.4,5.7,311.7,15.5,2.1,13.4,0.7,83.9,1.8,4.8,4.4,8.3,16.4,15.5,23.3,25.5,97.596,0.0,1,19654666,3617,-82040,-4.174456564
2015,North Carolina,3.4,14.8,61.0,14.3,4.1,1.2,1.2,172.9,15.5,2.6,12.9,0.5,84.0,2.5,7.4,7.9,12.8,20.6,16.4,18.7,13.8,73.118,0.1,3,10031646,98759,66008,6.612526324
2015,North Dakota,4.3,9.3,63.1,20.0,2.4,0.4,0.5,207.7,10.8,2.7,8.1,0.7,88.5,0.9,4.7,3.6,9.3,18.5,17.6,26.2,19.3,93.014,0.1,2,754066,16665,11421,15.31512263
2015,Ohio,5.3,23.4,59.0,9.4,1.9,0.6,0.4,145.7,17.1,3.4,13.7,0.5,82.5,1.8,6.5,6.6,12.1,21.1,17.5,20.9,13.5,77.045,0.1,2,11617527,14827,-5808,-0.500253507
2015,Oklahoma,6.9,23.2,58.3,8.7,1.8,0.5,0.7,141.5,6.5,2.7,3.9,0.4,93.1,2.6,7.7,6.7,12.7,21.8,17.3,18.6,12.5,72.346,0.1,3,3909500,31313,17574,4.5132784610000005
2015,Oregon,2.1,2.8,52.2,29.9,9.1,2.5,1.5,274.9,14.7,3.6,11.1,0.6,84.7,2.0,5.7,6.4,10.6,20.7,17.6,21.2,15.8,80.882,0.0,4,4015792,52548,41961,10.51781193
2015,Pennsylvania,3.9,14.6,58.3,16.7,4.3,1.3,1.0,185.1,17.3,2.7,14.6,0.6,82.1,1.9,5.8,5.6,10.5,20.0,17.8,21.5,16.9,82.411,0.1,1,12784826,-3487,-11862,-0.9276921379999999
2015,Rhode Island,1.5,2.2,62.5,24.6,6.0,1.7,1.4,240.2,17.9,3.1,14.8,0.6,81.5,1.6,4.5,5.0,9.6,16.2,17.8,24.1,21.2,91.787,0.0,1,1056065,129,-620,-0.587120934
2015,South Carolina,5.3,16.7,59.3,12.3,4.0,1.5,1.0,162.9,11.5,2.6,8.9,0.4,88.1,3.1,8.3,7.6,13.2,21.6,17.2,17.9,11.1,70.285,0.2,3,4891938,68321,56354,11.60077834
2015,South Dakota,5.8,13.6,63.4,13.5,2.2,0.7,0.6,169.0,10.7,2.5,8.3,0.5,88.8,1.3,4.9,6.2,11.6,22.7,21.3,20.7,11.3,77.884,0.2,2,853988,4859,387,0.45446085
2015,Tennessee,4.4,18.8,59.0,12.6,3.3,1.0,0.9,159.7,11.0,2.7,8.2,0.4,88.7,2.6,8.2,7.6,13.7,21.9,16.1,17.8,12.1,70.221,0.1,3,6591170,49947,34080,5.19021933
2015,Texas,4.3,16.1,58.8,14.0,4.2,1.3,1.3,169.3,5.9,2.2,3.7,0.2,93.9,1.9,5.9,5.7,9.9,18.4,15.7,22.1,20.4,87.12100000000001,0.0,3,27470056,505723,289708,10.64430061
2015,Utah,1.8,2.5,64.2,23.8,5.2,1.6,0.9,237.7,13.9,4.6,9.4,0.6,85.5,1.5,4.1,4.9,10.8,22.1,19.5,22.2,14.9,82.235,0.0,4,2981835,44956,11419,3.858608475
2015,Vermont,2.5,5.9,62.6,21.9,4.6,1.3,1.1,230.6,17.7,1.8,15.8,0.4,81.9,1.6,7.6,5.5,10.6,21.0,18.5,22.1,13.1,80.377,0.0,1,625216,2,-18,-0.028790096
2015,Virginia,1.8,5.5,47.0,25.9,12.6,4.6,2.7,280.0,17.1,3.7,13.4,0.6,82.3,1.9,4.9,4.6,8.7,17.2,15.2,22.2,25.3,95.441,0.0,3,8361808,50815,12684,1.521519989
2015,Washington,1.7,2.6,47.4,28.8,12.4,4.3,2.7,293.3,15.1,3.6,11.4,0.5,84.5,1.8,4.1,4.7,9.1,18.1,17.5,23.2,21.5,91.86399999999999,0.0,4,7163657,109002,73996,10.4085492
2015,West Virginia,8.2,26.1,55.9,7.6,1.6,0.4,0.2,134.8,10.3,1.7,8.7,0.2,89.5,2.7,8.8,7.7,14.7,22.0,17.4,17.5,9.2,67.771,0.4,3,1842050,-7439,-4710,-2.5517812490000003
2015,Wisconsin,2.8,13.8,66.5,13.0,2.7,0.6,0.7,173.7,17.5,3.8,13.6,0.7,81.9,1.5,5.1,5.8,10.7,22.3,19.8,22.1,12.8,80.52,0.0,2,5760940,9415,-6152,-1.068754606
2015,Wyoming,3.4,5.1,67.0,18.3,3.7,1.0,1.5,225.0,8.9,3.4,5.5,0.3,90.8,1.7,5.6,5.0,9.0,20.4,17.7,28.7,11.8,85.149,0.2,4,585613,3082,121,0.20716624
2015,Puerto Rico,1.7,19.8,72.4,4.4,0.9,0.5,0.4,137.8,2.4,1.9,0.6,0.2,97.4,8.5,23.0,13.8,17.5,18.3,8.9,6.0,4.0,38.821999999999996,1.2,X,3473232,-61642,-64757,-18.48059947
